Data,Público por comportamento de visualização,Visualizações intencionais
2024-11-14,Desconhecido,0
2024-11-15,Desconhecido,0
2024-11-16,Desconhecido,0
2024-11-17,Desconhecido,0
2024-11-18,Desconhecido,0
2024-11-19,Desconhecido,0
2024-11-20,Desconhecido,0
2024-11-21,Desconhecido,0
2024-11-22,Desconhecido,0
2024-11-23,Desconhecido,0
2024-11-24,Desconhecido,0
2024-11-25,Desconhecido,0
2024-11-26,Desconhecido,0
2024-11-27,Desconhecido,0
2024-11-28,Desconhecido,0
2024-11-29,Desconhecido,0
2024-11-30,Desconhecido,0
2024-12-01,Desconhecido,0
2024-12-02,Desconhecido,0
2024-12-03,Desconhecido,0
2024-12-04,Desconhecido,0
2024-12-05,Desconhecido,0
2024-12-06,Desconhecido,0
2024-12-07,Desconhecido,0
2024-12-08,Desconhecido,0
2024-12-09,Desconhecido,0
2024-12-10,Desconhecido,0
2024-12-11,Desconhecido,0
2024-12-12,Desconhecido,0
2024-12-13,Desconhecido,0
2024-12-14,Desconhecido,0
2024-12-15,Desconhecido,0
2024-12-16,Desconhecido,0
2024-12-17,Desconhecido,0
2024-12-18,Desconhecido,0
2024-12-19,Desconhecido,0
2024-12-20,Desconhecido,0
2024-12-21,Desconhecido,0
2024-12-22,Desconhecido,0
2024-12-23,Desconhecido,0
2024-12-24,Desconhecido,0
2024-12-25,Desconhecido,0
2024-12-26,Desconhecido,0
2024-12-27,Desconhecido,0
2024-12-28,Desconhecido,0
2024-12-29,Desconhecido,0
2024-12-30,Desconhecido,0
2024-12-31,Desconhecido,0
2025-01-01,Desconhecido,0
2025-01-02,Desconhecido,0
2025-01-03,Desconhecido,0
2025-01-04,Desconhecido,0
2025-01-05,Desconhecido,0
2025-01-06,Desconhecido,0
2025-01-07,Desconhecido,0
2025-01-08,Desconhecido,0
2025-01-09,Desconhecido,0
2025-01-10,Desconhecido,0
2025-01-11,Desconhecido,0
2025-01-12,Desconhecido,0
2025-01-13,Desconhecido,0
2025-01-14,Desconhecido,0
2025-01-15,Desconhecido,0
2025-01-16,Desconhecido,0
2025-01-17,Desconhecido,0
2025-01-18,Desconhecido,0
2025-01-19,Desconhecido,0
2025-01-20,Desconhecido,0
2025-01-21,Desconhecido,0
2025-01-22,Desconhecido,0
2025-01-23,Desconhecido,0
2025-01-24,Desconhecido,0
2025-01-25,Desconhecido,0
2025-01-26,Desconhecido,0
2025-01-27,Desconhecido,0
2025-01-28,Desconhecido,0
2025-01-29,Desconhecido,0
2025-01-30,Desconhecido,0
2025-01-31,Desconhecido,0
2025-02-01,Desconhecido,0
2025-02-02,Desconhecido,0
2025-02-03,Desconhecido,0
2025-02-04,Desconhecido,0
2025-02-05,Desconhecido,0
2025-02-06,Desconhecido,0
2025-02-07,Desconhecido,0
2025-02-08,Desconhecido,0
2025-02-09,Desconhecido,0
2025-02-10,Desconhecido,0
2025-02-11,Desconhecido,0
2025-02-12,Desconhecido,0
2025-02-13,Desconhecido,0
2025-02-14,Desconhecido,0
2025-02-15,Desconhecido,0
2025-02-16,Desconhecido,0
2025-02-17,Desconhecido,0
2025-02-18,Desconhecido,0
2025-02-19,Desconhecido,0
2025-02-20,Desconhecido,0
2025-02-21,Desconhecido,0
2025-02-22,Desconhecido,0
