Data,Tipo de dispositivo,Visualizações intencionais
2024-11-14,Computador,0
2024-11-15,Computador,0
2024-11-16,Computador,0
2024-11-17,Computador,0
2024-11-18,Computador,0
2024-11-19,Computador,0
2024-11-20,Computador,0
2024-11-21,Computador,0
2024-11-22,Computador,0
2024-11-23,Computador,0
2024-11-24,Computador,0
2024-11-25,Computador,0
2024-11-26,Computador,0
2024-11-27,Computador,0
2024-11-28,Computador,0
2024-11-29,Computador,0
2024-11-30,Computador,0
2024-12-01,Computador,0
2024-12-02,Computador,11
2024-12-03,Computador,30
2024-12-04,Computador,70
2024-12-05,Computador,149
2024-12-06,Computador,204
2024-12-07,Computador,48
2024-12-08,Computador,0
2024-12-09,Computador,0
2024-12-10,Computador,0
2024-12-11,Computador,0
2024-12-12,Computador,0
2024-12-13,Computador,0
2024-12-14,Computador,0
2024-12-15,Computador,0
2024-12-16,Computador,0
2024-12-17,Computador,0
2024-12-18,Computador,0
2024-12-19,Computador,0
2024-12-20,Computador,0
2024-12-21,Computador,0
2024-12-22,Computador,0
2024-12-23,Computador,0
2024-12-24,Computador,0
2024-12-25,Computador,0
2024-12-26,Computador,0
2024-12-27,Computador,0
2024-12-28,Computador,0
2024-12-29,Computador,0
2024-12-30,Computador,0
2024-12-31,Computador,0
2025-01-01,Computador,0
2025-01-02,Computador,0
2025-01-03,Computador,0
2025-01-04,Computador,0
2025-01-05,Computador,0
2025-01-06,Computador,0
2025-01-07,Computador,0
2025-01-08,Computador,0
2025-01-09,Computador,0
2025-01-10,Computador,0
2025-01-11,Computador,0
2025-01-12,Computador,0
2025-01-13,Computador,0
2025-01-14,Computador,0
2025-01-15,Computador,0
2025-01-16,Computador,0
2025-01-17,Computador,0
2025-01-18,Computador,0
2025-01-19,Computador,0
2025-01-20,Computador,0
2025-01-21,Computador,0
2025-01-22,Computador,0
2025-01-23,Computador,0
2025-01-24,Computador,0
2025-01-25,Computador,0
2025-01-26,Computador,0
2025-01-27,Computador,0
2025-01-28,Computador,0
2025-01-29,Computador,0
2025-01-30,Computador,0
2025-01-31,Computador,0
2025-02-01,Computador,0
2025-02-02,Computador,0
2025-02-03,Computador,0
2025-02-04,Computador,0
2025-02-05,Computador,0
2025-02-06,Computador,0
2025-02-07,Computador,0
2025-02-08,Computador,0
2025-02-09,Computador,0
2025-02-10,Computador,0
2025-02-11,Computador,0
2025-02-12,Computador,0
2025-02-13,Computador,1
2025-02-14,Computador,0
2025-02-15,Computador,0
2025-02-16,Computador,0
2025-02-17,Computador,0
2025-02-18,Computador,0
2025-02-19,Computador,0
2025-02-20,Computador,0
2025-02-21,Computador,0
2025-02-22,Computador,0
2025-02-23,Computador,0
2025-02-24,Computador,0
2025-02-25,Computador,0
2025-02-26,Computador,0
2025-02-27,Computador,0
2025-02-28,Computador,0
2025-03-01,Computador,0
2025-03-02,Computador,0
2025-03-03,Computador,0
2025-03-04,Computador,0
2025-03-05,Computador,0
2025-03-06,Computador,0
2025-03-07,Computador,0
2025-03-08,Computador,0
2025-03-09,Computador,0
2025-03-10,Computador,0
2025-03-11,Computador,0
2025-03-12,Computador,0
2025-03-13,Computador,0
2025-03-14,Computador,0
2025-03-15,Computador,0
2025-03-16,Computador,0
2025-03-17,Computador,0
2025-03-18,Computador,0
2025-03-19,Computador,0
2025-03-20,Computador,0
2025-03-21,Computador,0
2025-03-22,Computador,0
2025-03-23,Computador,0
2025-03-24,Computador,0
2025-03-25,Computador,0
2025-03-26,Computador,0
2025-03-27,Computador,0
2025-03-28,Computador,0
2025-03-29,Computador,0
2025-03-30,Computador,0
2025-03-31,Computador,0
2025-04-01,Computador,0
2025-04-02,Computador,0
2025-04-03,Computador,0
2025-04-04,Computador,0
2025-04-05,Computador,0
2025-04-06,Computador,0
2025-04-07,Computador,0
2025-04-08,Computador,0
2025-04-09,Computador,0
2025-04-10,Computador,0
2025-04-11,Computador,0
2025-04-12,Computador,0
2025-04-13,Computador,0
2025-04-14,Computador,0
2025-04-15,Computador,0
2025-04-16,Computador,0
2025-04-17,Computador,0
2025-04-18,Computador,0
2025-04-19,Computador,0
2025-04-20,Computador,0
2025-04-21,Computador,0
2025-04-22,Computador,0
2025-04-23,Computador,0
2025-04-24,Computador,0
2025-04-25,Computador,0
2025-04-26,Computador,0
2025-04-27,Computador,0
2025-04-28,Computador,0
2025-04-29,Computador,0
2025-04-30,Computador,0
2025-05-01,Computador,0
2025-05-02,Computador,0
2025-05-03,Computador,0
2025-05-04,Computador,0
2025-05-05,Computador,0
2025-05-06,Computador,0
2025-05-07,Computador,0
2025-05-08,Computador,0
2025-05-09,Computador,0
2025-05-10,Computador,0
2025-05-11,Computador,0
2025-05-12,Computador,0
2025-05-13,Computador,0
2025-05-14,Computador,0
2025-05-15,Computador,0
2025-05-16,Computador,0
2025-05-17,Computador,0
2025-05-18,Computador,0
2025-05-19,Computador,0
2025-05-20,Computador,0
2025-05-21,Computador,0
2025-05-22,Computador,0
2025-05-23,Computador,0
2025-05-24,Computador,0
2025-05-25,Computador,0
2025-05-26,Computador,0
2025-05-27,Computador,0
2025-05-28,Computador,0
2025-05-29,Computador,0
2025-05-30,Computador,0
2025-05-31,Computador,0
2025-06-01,Computador,0
2025-06-02,Computador,0
2025-06-03,Computador,0
2025-06-04,Computador,0
2025-06-05,Computador,0
2025-06-06,Computador,0
2025-06-07,Computador,0
2025-06-08,Computador,0
2025-06-09,Computador,0
2025-06-10,Computador,0
2025-06-11,Computador,0
2025-06-12,Computador,0
2025-06-13,Computador,0
2025-06-14,Computador,0
2025-06-15,Computador,0
2025-06-16,Computador,0
2025-06-17,Computador,0
2025-06-18,Computador,0
2025-06-19,Computador,0
2025-06-20,Computador,0
2025-06-21,Computador,0
2025-06-22,Computador,0
2025-06-23,Computador,0
2025-06-24,Computador,0
2025-06-25,Computador,0
2025-06-26,Computador,0
2025-06-27,Computador,0
2025-06-28,Computador,0
2025-06-29,Computador,0
2025-06-30,Computador,0
2025-07-01,Computador,0
2025-07-02,Computador,0
2025-07-03,Computador,0
2025-07-04,Computador,0
2025-07-05,Computador,0
2025-07-06,Computador,0
2025-07-07,Computador,0
2025-07-08,Computador,0
2025-07-09,Computador,0
2025-07-10,Computador,0
2025-07-11,Computador,0
2025-07-12,Computador,0
2025-07-13,Computador,0
2025-07-14,Computador,0
2025-07-15,Computador,0
2025-07-16,Computador,0
2025-07-17,Computador,0
2025-07-18,Computador,0
2025-07-19,Computador,0
2025-07-20,Computador,0
2025-07-21,Computador,0
2025-07-22,Computador,0
2025-07-23,Computador,0
2025-07-24,Computador,0
2025-07-25,Computador,0
2025-07-26,Computador,0
2025-07-27,Computador,0
2025-07-28,Computador,0
2025-07-29,Computador,0
2025-07-30,Computador,0
2025-07-31,Computador,0
2025-08-01,Computador,0
2025-08-02,Computador,0
2025-08-03,Computador,0
2025-08-04,Computador,0
2025-08-05,Computador,0
2025-08-06,Computador,0
2025-08-07,Computador,0
2025-08-08,Computador,0
2025-08-09,Computador,0
2025-08-10,Computador,0
2025-08-11,Computador,0
2025-08-12,Computador,0
2025-08-13,Computador,0
2025-08-14,Computador,0
2025-08-15,Computador,0
2025-08-16,Computador,0
2025-08-17,Computador,0
2025-08-18,Computador,0
2025-08-19,Computador,0
